Ejemplar;Objetivo;Resultado;Margen Mejora (%);Tiempo ejecución; Método Ordenación;    Método Colocación; Optimización Local; Número Mejoras; Timeout
ejemplar_calibrado_1.txt;1046616,5362999989;80071,83189999989;92,34945855307522;258,0119688510895;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_2.txt;878505,2744000006;77329,0330999999;91,19765864208227;258,0291602611542;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_3.txt;692378,5527999996;81604,09239999996;88,21394855892191;258,0026955604553;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_4.txt;1011503,1860000028;76610,34950000004;92,42608915519523;258,02043628692627;RANDOM;SPOT_INV;False;14;True;
ejemplar_calibrado_5.txt;799996,6457999988;86235,93380000001;89,22046307909656;258,0189769268036;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_6.txt;956312,0344;80807,90209999995;91,55004860409399;258,02672958374023;RANDOM;SPOT_INV;False;13;True;
ejemplar_calibrado_7.txt;503223,68860000005;68213,74140000001;86,44464818622212;258,03551387786865;RANDOM;SPOT_INV;False;7;True;
ejemplar_calibrado_8.txt;1340866,870800001;108248,53729999976;91,92697353799073;258,000825881958;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_9.txt;1172856,2666999982;113195,76850000024;90,34870923966729;258,0461673736572;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_10.txt;1480549,0513999995;79620,08300000003;94,6222596998923;258,00779819488525;RANDOM;SPOT_INV;False;5;True;
ejemplar_calibrado_11.txt;663232,651700002;83074,66650000004;87,47427975883537;258,0134313106537;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_12.txt;528955,4914999999;64572,905200000874;87,79237454991033;258,00701236724854;RANDOM;SPOT_INV;False;16;True;
ejemplar_calibrado_13.txt;254594,47749999998;47683,24360000004;81,27090419704801;258,00793170928955;RANDOM;SPOT_INV;False;13;True;
ejemplar_calibrado_14.txt;361545,2138000008;46756,03969999999;87,06771991016747;258,00159764289856;RANDOM;SPOT_INV;False;13;True;
ejemplar_calibrado_15.txt;302721,478;55723,2591;81,59256506404874;258,0078842639923;RANDOM;SPOT_INV;False;7;True;
ejemplar_calibrado_16.txt;831939,464299999;92052,37199999987;88,9352079147425;258,00904393196106;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_17.txt;582646,5866000005;68490,62980000005;88,2449101436133;258,00566577911377;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_18.txt;492769,3145999998;63728,245899999914;87,06732663503395;258,0022683143616;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_19.txt;687485,8057000003;67431,16110000004;90,1916286065948;258,0005359649658;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_20.txt;801621,0562;89768,93549999998;88,80157465853752;258,03471994400024;RANDOM;SPOT_INV;False;7;True;
ejemplar_calibrado_21.txt;1257212,1845000014;99794,7226;92,06222117234023;258,00087547302246;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_22.txt;2179698,5394999897;112177,90889999997;94,85351268227518;258,02535462379456;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_23.txt;839081,3936000009;88480,58370000016;89,45506545909898;258,0185034275055;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_24.txt;1005809,131600002;73561,71259999997;92,68631489923133;258,01562118530273;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_25.txt;717861,3448000003;79784,71850000095;88,88577591230667;258,02085614204407;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_26.txt;895407,7757999997;79975,20659999979;91,06829215007139;258,0189251899719;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_27.txt;858738,8011000003;85797,04380000012;90,00894757636448;258,01836919784546;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_28.txt;278697,26100000023;51324,09600000002;81,58428403069237;258,0087583065033;RANDOM;SPOT_INV;False;5;True;
ejemplar_calibrado_29.txt;1507652,2001000028;106392,88529999998;92,94314130984965;258,03587079048157;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_30.txt;525251,4552999996;69701,49610000005;86,72988044170393;258,00534987449646;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_31.txt;1043805,1777000002;75022,70480000007;92,81257590949005;258,03248929977417;RANDOM;SPOT_INV;False;14;True;
ejemplar_calibrado_32.txt;550796,6107999999;70810,22980000002;87,14403313100415;258,00743985176086;RANDOM;SPOT_INV;False;14;True;
ejemplar_calibrado_33.txt;252872,43730000008;35397,01440000004;86,00202743409076;258,0084822177887;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_34.txt;1438778,1794999996;94992,9673;93,39766416717471;258,03141808509827;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_35.txt;998551,4679999999;97644,19309999984;90,22141609830373;258,0409104824066;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_36.txt;1489150,4385;114441,81419999994;92,31495950702767;258,00130796432495;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_37.txt;301481,71009999997;55634,17130000002;81,54641909071483;258,0018482208252;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_38.txt;774745,5486;95188,41419999994;87,71359004617585;258,03382182121277;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_39.txt;440352,7384000002;68670,6919;84,40552631749001;258,00362515449524;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_40.txt;496278,38119999954;68906,40729999993;86,1153719544695;258,0175597667694;RANDOM;SPOT_INV;False;7;True;
ejemplar_calibrado_41.txt;1257699,224599999;96540,66370000044;92,32402614140878;258,0332086086273;RANDOM;SPOT_INV;False;13;True;
ejemplar_calibrado_42.txt;814145,7167999997;96660,4692999999;88,12737482917383;258,0013988018036;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_43.txt;1042440,2289999991;105487,79109999997;89,88068685710708;258,0075297355652;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_44.txt;564481,5432000005;69343,90609999998;87,71546971989643;258,0228941440582;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_45.txt;465924,96539999975;70071,60960000008;84,9607523091528;258,0235085487366;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_46.txt;402744,78179999994;64044,23889999998;84,09805867284858;258,00432229042053;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_47.txt;752054,3569999991;85585,17989999984;88,61981463129798;258,02856731414795;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_48.txt;778670,2499999993;83732,63440000007;89,24671458810708;258,00195503234863;RANDOM;SPOT_INV;False;13;True;
ejemplar_calibrado_49.txt;1195495,5862999978;92998,66270000002;92,2209112467051;258,0043730735779;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_50.txt;903827,1170999992;93756,00589999992;89,62677661179016;258,01928186416626;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_51.txt;260667,9042000001;42296,747;83,77370350607208;258,00019454956055;RANDOM;SPOT_INV;False;14;True;
ejemplar_calibrado_52.txt;946887,1644000008;94050,07389999999;90,06744653048547;258,0267963409424;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_53.txt;977483,5020999999;89185,38579999995;90,87602137443788;258,0229516029358;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_54.txt;802659,8609999995;87737,46339999992;89,06916021804162;258,00612020492554;RANDOM;SPOT_INV;False;15;True;
ejemplar_calibrado_55.txt;538588,8317000022;55405,56499999997;89,71282697691339;258,00348925590515;RANDOM;SPOT_INV;False;16;True;
ejemplar_calibrado_56.txt;873168,479600001;91937,07159999997;89,47086687759086;258,01858615875244;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_57.txt;873468,6657999996;91779,27979999999;89,49255040351785;258,01281666755676;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_58.txt;469989,3454000005;70773,30830000003;84,94150793146896;258,0342996120453;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_59.txt;832316,7017999989;99398,16240000004;88,05765135013657;258,0168662071228;RANDOM;SPOT_INV;False;17;True;
ejemplar_calibrado_60.txt;434683,86100000044;57024,99230000002;86,88127224948893;258,00923013687134;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_61.txt;586310,1735999997;63138,21630000004;89,23126032210469;258,0014340877533;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_62.txt;588349,4559000001;73941,11020000002;87,43245031358242;258,01294350624084;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_63.txt;1015455,1965999993;111160,12840000002;89,05317253068455;258,02510619163513;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_64.txt;849291,3007999999;82118,8535;90,33089666376576;258,0015549659729;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_65.txt;1117646,9849000007;100949,26970000008;90,96769632416337;258,01572036743164;RANDOM;SPOT_INV;False;14;True;
ejemplar_calibrado_66.txt;922863,5169999973;94532,29730000003;89,75663296266154;258,0197207927704;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_67.txt;596156,2891999994;78561,94580000004;86,82192116006614;258,02188897132874;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_68.txt;511371,5915000003;70885,55720000004;86,13815112566729;258,0050382614136;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_69.txt;801600,3429000002;91965,50009999999;88,52726287924348;258,0350456237793;RANDOM;SPOT_INV;False;6;True;
ejemplar_calibrado_70.txt;506388,0928000003;71031,09629999998;85,97299239260471;258,01260685920715;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_71.txt;327594,35619999963;52090,68980000002;84,09902710039421;258,0063078403473;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_72.txt;727903,4240000005;88774,46950000004;87,80408683721208;258,01007986068726;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_73.txt;607271,0841999996;67418,94269999993;88,89804825981209;258,0191128253937;RANDOM;SPOT_INV;False;13;True;
ejemplar_calibrado_74.txt;692069,5299999987;75958,7329;89,0244072875163;258,0096321105957;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_75.txt;978561,3501999992;94468,85019999993;90,34614945903063;258,003541469574;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_76.txt;718001,1758000011;74304,07969999999;89,65125932875947;258,02201890945435;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_77.txt;1078202,9379999994;99679,84059999984;90,75500194936401;258,0405683517456;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_78.txt;705143,7953000005;63175,08809999993;91,0408219541771;258,00678610801697;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_79.txt;384483,738399999;53660,675399999905;86,04344734492416;258,00715827941895;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_80.txt;946581,4295999988;91591,61819999987;90,32395784072119;258,00144243240356;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_81.txt;594280,4174000004;64851,020400000096;89,08747141901028;258,0007975101471;RANDOM;SPOT_INV;False;8;True;
ejemplar_calibrado_82.txt;556017,9421000003;68270,70389999993;87,7214926478539;258,01393485069275;RANDOM;SPOT_INV;False;16;True;
ejemplar_calibrado_83.txt;605577,4525999996;68560,80510000011;88,67844157578199;258,02793169021606;RANDOM;SPOT_INV;False;7;True;
ejemplar_calibrado_84.txt;315766,06760000007;59090,21080000003;81,28671289821642;258,0243651866913;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_85.txt;349019,64799999975;54345,02229999997;84,42923697522038;258,0105400085449;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_86.txt;1242736,1511999944;105827,14990000134;91,48434285123082;258,00870275497437;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_87.txt;399972,44769999944;47142,74399999997;88,21350213718733;258,01701259613037;RANDOM;SPOT_INV;False;12;True;
ejemplar_calibrado_88.txt;785345,4278000004;94240,89290000004;88,00007110705432;258,03677439689636;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_89.txt;555008,5341999996;55453,313400000035;90,00856563765609;258,0119581222534;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_90.txt;516886,9258000006;60833,69130000006;88,23075449125628;258,02932143211365;RANDOM;SPOT_INV;False;14;True;
ejemplar_calibrado_91.txt;1070304,8058000004;103081,30929999992;90,36897631951192;258,0382926464081;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_92.txt;361638,6729000002;57054,80070000002;84,22325791584333;258,01636123657227;RANDOM;SPOT_INV;False;9;True;
ejemplar_calibrado_93.txt;1393647,100400001;118665,11679999987;91,48528226651202;258,0379798412323;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_94.txt;1234482,5337999982;99734,9313000001;91,92091191497097;258,0273494720459;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_95.txt;544726,5134999998;73252,25939999997;86,55247035262953;258,0112578868866;RANDOM;SPOT_INV;False;11;True;
ejemplar_calibrado_96.txt;512795,69239999994;63439,979800000125;87,62860516571685;258,00623631477356;RANDOM;SPOT_INV;False;7;True;
ejemplar_calibrado_97.txt;683834,0135999996;82977,54560000007;87,8658352831603;258,0095510482788;RANDOM;SPOT_INV;False;10;True;
ejemplar_calibrado_98.txt;1184346,1499;92468,82700000003;92,1924154515293;258,0269145965576;RANDOM;SPOT_INV;False;13;True;
ejemplar_calibrado_99.txt;383061,71629999985;58020,74320000001;84,85342159471757;258,0135066509247;RANDOM;SPOT_INV;False;7;True;
ejemplar_calibrado_100.txt;364195,2275;56641,50679999998;84,44748790674365;258,01364254951477;RANDOM;SPOT_INV;False;13;True;
